[Feb 9 09:50:50] 
[Feb 9 09:50:50] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.3.1==
[Feb 9 09:50:50] ----------------------------------------------------
[Feb 9 09:50:50] Installer bootstrap start
[Feb 9 09:50:50] Ready to extract the installer
[Feb 9 09:50:50] Checking permission of destination folder
[Feb 9 09:50:50] ZipArchive exists so using that
[Feb 9 09:50:51] Successfully opened archive file.
[Feb 9 09:50:51] Extracting all files from archive within dup-installer
[Feb 9 09:50:51] Success: dup-installer/dup-database__[HASH].sql >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/dup-scan__[HASH].json >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/dup-scanned-files__[HASH].txt >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> C:/MAMP/htdocs/zetwerk
[Feb 9 09:50:51] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> C:/MAMP/htdocs/zetwerk
